.device CCGM1A1
CPE3.C_RAM_I2 1
CPE4.C_RAM_I1 1
CPE4.C_RAM_I2 1
OM1.P09 10
SB_BIG.P02.Y1 011
SB_BIG.P03.Y1 011
SB_BIG.P04.Y3 011
SB_BIG.P07.Y1 011
SB_BIG.P07.Y2 000
SB_BIG.P07.Y3 011
SB_SML.P04.Y3 00
SB_SML.P08.Y2 01
SB_SML.P08.Y3 00
SB_SML.P08.YDIAG 111
SB_SML.P09.Y4 00
SB_SML.P09.YDIAG 011

.tile 0 34 2
IM4.P07 000
SB_BIG.P03.Y1 011
SB_BIG.P04.Y1 011
SB_BIG.P08.YDIAG 110
SB_BIG.P09.Y1 001
SB_BIG.P09.YDIAG 101
SB_SML.P03.Y1 11
SB_SML.P04.Y1 11
SB_SML.P06.Y1 11
SB_SML.P06.Y3 11

.tile 0 35 2
CPE1.C_O1 11
CPE1.C_O2 11
CPE1.C_RAM_O1 1
CPE1.C_RAM_O2 1
CPE1.INIT_L00 0101
CPE1.INIT_L01 0000
CPE1.INIT_L02 0000
CPE1.INIT_L03 0000
CPE1.INIT_L10 1010
CPE1.INIT_L11 0000
CPE1.INIT_L20 1100
CPE2.C_O1 11
CPE2.C_O2 11
CPE2.C_RAM_O1 1
CPE2.C_RAM_O2 1
CPE2.INIT_L00 0000
CPE2.INIT_L01 0011
CPE2.INIT_L02 0000
CPE2.INIT_L03 0000
CPE2.INIT_L10 1100
CPE2.INIT_L11 0000
CPE2.INIT_L20 1100
IM1.P01 111
IM1.P09 000
IM2.P04 000
SB_BIG.P02.Y1 011
SB_BIG.P03.Y1 011
SB_BIG.P04.Y3 011
SB_BIG.P07.Y1 011
SB_BIG.P07.Y3 011

.tile 0 36 2
SB_BIG.P03.Y1 011
SB_BIG.P04.Y1 011
SB_SML.P03.Y1 11
SB_SML.P06.Y1 11
SB_SML.P06.Y3 11

.tile 0 37 2
SB_BIG.P02.Y1 011
SB_BIG.P03.Y1 011
SB_BIG.P04.Y3 011
SB_BIG.P07.Y1 011
SB_BIG.P07.Y3 011

.tile 0 38 2
SB_BIG.P03.Y1 011
SB_BIG.P04.Y1 011
SB_SML.P03.Y1 11
SB_SML.P06.Y1 11
SB_SML.P06.Y3 11

.tile 0 39 2
SB_BIG.P02.Y1 011
SB_BIG.P03.Y1 011
SB_BIG.P04.Y3 011
SB_BIG.P07.Y1 011
SB_BIG.P07.Y3 011

.tile 0 40 2
SB_BIG.P03.Y1 011
SB_BIG.P04.Y1 011
SB_SML.P03.Y1 11
SB_SML.P06.Y1 11
SB_SML.P06.Y3 11

.tile 0 41 2
SB_BIG.P02.Y1 011
SB_BIG.P03.Y1 011
SB_BIG.P04.Y3 011
SB_BIG.P07.Y1 011
SB_BIG.P07.Y3 011

.tile 0 42 2
SB_BIG.P03.Y1 011
SB_BIG.P04.Y1 011
SB_SML.P03.Y1 11
SB_SML.P06.Y1 11
SB_SML.P06.Y3 11

.tile 0 43 2
SB_BIG.P03.Y1 011
SB_BIG.P04.Y3 011
SB_BIG.P07.Y1 011
SB_BIG.P07.Y3 011
SB_DRIVE.P02.D3 1
SB_DRIVE.P07.D1 1

.tile 0 44 2
SB_BIG.P03.Y1 011
SB_BIG.P04.Y1 011
SB_SML.P03.Y1 11
SB_SML.P06.Y1 11
SB_SML.P06.Y3 11

.tile 0 45 2
SB_BIG.P03.Y1 011
SB_BIG.P04.Y3 011
SB_BIG.P07.Y3 011

.tile 0 46 2
CPE3.C_O1 11
CPE3.C_O2 11
CPE3.C_RAM_O1 1
CPE3.C_RAM_O2 1
CPE3.INIT_L00 0000
CPE3.INIT_L01 0101
CPE3.INIT_L02 0000
CPE3.INIT_L03 0000
CPE3.INIT_L10 1100
CPE3.INIT_L11 0000
CPE3.INIT_L20 1100
CPE4.C_O1 11
CPE4.C_O2 11
CPE4.C_RAM_O1 1
CPE4.C_RAM_O2 1
CPE4.INIT_L00 0000
CPE4.INIT_L01 1010
CPE4.INIT_L02 0000
CPE4.INIT_L03 0000
CPE4.INIT_L10 1100
CPE4.INIT_L11 0000
CPE4.INIT_L20 1100
IM3.P03 000
IM4.P03 000
SB_BIG.P03.Y1 011
SB_BIG.P04.Y1 011
SB_SML.P03.Y1 11
SB_SML.P06.Y1 11
SB_SML.P06.Y3 11

.tile 0 47 2
CPE1.C_BR 1
CPE1.C_O1 01
CPE1.C_O2 01
CPE1.C_SN 110
CPE4.C_BR 1
CPE4.C_O2 01
CPE4.C_SN 101
IM1.P07 011
IM4.P06 000
SB_BIG.P01.Y1 000
SB_BIG.P01.Y2 001
SB_BIG.P01.Y4 000
SB_BIG.P01.YDIAG 111
SB_BIG.P02.Y1 101
SB_BIG.P02.YDIAG 000
SB_BIG.P04.Y1 000
SB_BIG.P04.Y3 011
SB_BIG.P05.Y4 000
SB_BIG.P07.Y3 011
SB_BIG.P08.Y1 001
SB_BIG.P08.YDIAG 100
SB_SML.P01.Y1 00

.tile 0 48 2
CPE1.C_O1 11
CPE1.C_O2 11
CPE1.C_RAM_O1 1
CPE1.C_RAM_O2 1
CPE1.INIT_L00 1010
CPE1.INIT_L01 0000
CPE1.INIT_L02 0101
CPE1.INIT_L03 0000
CPE1.INIT_L10 1010
CPE1.INIT_L11 1010
CPE1.INIT_L20 1100
CPE2.C_O1 11
CPE2.C_O2 11
CPE2.C_RAM_O1 1
CPE2.C_RAM_O2 1
CPE2.INIT_L00 1010
CPE2.INIT_L01 0000
CPE2.INIT_L02 0101
CPE2.INIT_L03 0000
CPE2.INIT_L10 1010
CPE2.INIT_L11 1010
CPE2.INIT_L20 1100
CPE3.C_O1 11
CPE3.C_O2 11
CPE3.C_RAM_O1 1
CPE3.C_RAM_O2 1
CPE3.INIT_L00 0000
CPE3.INIT_L01 1100
CPE3.INIT_L02 0101
CPE3.INIT_L03 0000
CPE3.INIT_L10 1100
CPE3.INIT_L11 1010
CPE3.INIT_L20 1100
CPE4.C_O1 11
CPE4.C_O2 11
CPE4.C_RAM_O1 1
CPE4.C_RAM_O2 1
CPE4.INIT_L00 0000
CPE4.INIT_L01 1100
CPE4.INIT_L02 0000
CPE4.INIT_L03 0011
CPE4.INIT_L10 1100
CPE4.INIT_L11 1100
CPE4.INIT_L20 1100
IM1.P01 000
IM1.P05 110
IM2.P01 000
IM2.P05 110
IM3.P04 000
IM3.P05 000
IM4.P04 000
IM4.P08 000
SB_BIG.P02.Y4 011
SB_BIG.P04.Y1 011
SB_BIG.P04.Y4 011
SB_BIG.P04.YDIAG 011
SB_BIG.P05.Y1 001
SB_BIG.P05.YDIAG 101
SB_SML.P03.Y1 11
SB_SML.P06.Y2 01
SB_SML.P06.Y3 01
SB_SML.P06.Y4 11
SB_SML.P06.YDIAG 011
SB_SML.P09.Y4 11

.tile 0 49 2
CPE3.C_RAM_I1 1
CPE3.C_RAM_I2 1
CPE4.C_RAM_I1 1
CPE4.C_RAM_I2 1
SB_BIG.P04.Y3 000
SB_BIG.P07.Y1 101
SB_BIG.P07.Y3 000
SB_SML.P04.Y2 00
SB_SML.P07.Y4 00
SB_SML.P07.YDIAG 011

.tile 0 50 2
CPE4.C_BR 1
CPE4.C_O1 01
CPE4.C_SN 111
IM4.P07 000
IM4.P08 001
SB_BIG.P04.Y1 000
SB_SML.P03.Y1 11

.tile 0 51 2
CPE1.C_O1 11
CPE1.C_O2 11
CPE1.C_RAM_O1 1
CPE1.C_RAM_O2 1
CPE1.INIT_L00 0000
CPE1.INIT_L01 1100
CPE1.INIT_L02 0000
CPE1.INIT_L03 0000
CPE1.INIT_L10 1100
CPE1.INIT_L11 0000
CPE1.INIT_L20 1100
CPE2.C_O1 11
CPE2.C_O2 11
CPE2.C_RAM_O1 1
CPE2.C_RAM_O2 1
CPE2.INIT_L00 0000
CPE2.INIT_L01 1010
CPE2.INIT_L02 0000
CPE2.INIT_L03 0000
CPE2.INIT_L10 1100
CPE2.INIT_L11 0000
CPE2.INIT_L20 1100
IM1.P04 000
IM2.P03 000

.tile 0 10 3
SB_BIG.P08.Y1 001
SB_BIG.P08.Y4 011
SB_BIG.P08.YDIAG 011

.tile 0 11 3
SB_BIG.P02.Y4 011
SB_BIG.P02.YDIAG 011
SB_SML.P02.Y1 01
SB_SML.P02.YDIAG 110

.tile 0 12 3
SB_BIG.P03.Y1 001
SB_BIG.P03.Y4 011
SB_BIG.P03.YDIAG 011
SB_BIG.P08.Y1 011

.tile 0 13 3
SB_SML.P02.Y1 11

.tile 0 14 3
CPE3.C_O1 11
CPE3.C_O2 11
CPE3.C_RAM_O1 1
CPE3.C_RAM_O2 1
CPE3.INIT_L00 0000
CPE3.INIT_L01 1100
CPE3.INIT_L02 0101
CPE3.INIT_L03 0000
CPE3.INIT_L10 1100
CPE3.INIT_L11 1010
CPE3.INIT_L20 1100
CPE4.C_O1 11
CPE4.C_O2 11
CPE4.C_RAM_O1 1
CPE4.C_RAM_O2 1
CPE4.INIT_L00 0011
CPE4.INIT_L01 0000
CPE4.INIT_L02 0011
CPE4.INIT_L03 0000
CPE4.INIT_L10 1010
CPE4.INIT_L11 1010
CPE4.INIT_L20 1100
IM3.P04 101
IM3.P05 101
IM4.P02 101
IM4.P06 101
SB_BIG.P01.Y3 011
SB_BIG.P01.YDIAG 010
SB_BIG.P02.Y1 010
SB_BIG.P03.Y1 011
SB_BIG.P04.Y1 001
SB_BIG.P04.YDIAG 111
SB_BIG.P05.Y1 001
SB_BIG.P05.Y4 011
SB_BIG.P05.YDIAG 011
SB_BIG.P08.Y1 011
SB_BIG.P08.Y2 011
SB_BIG.P12.Y2 001
SB_BIG.P12.YDIAG 111
SB_SML.P08.Y2 11

.tile 0 15 3
CPE4.C_O1 11
CPE4.INIT_L02 1000
CPE4.INIT_L03 0010
CPE4.INIT_L11 1000
CPE4.INIT_L20 1100
IM2.P01 010
IM2.P04 000
IM2.P05 110
IM4.P02 000
IM4.P03 000
IM4.P05 011
IM4.P06 110
IM4.P07 110
IM4.P08 011
SB_BIG.P04.Y1 000
SB_BIG.P04.Y4 000
SB_SML.P01.Y3 10
SB_SML.P05.Y2 01
SB_SML.P05.Y3 11
SB_SML.P05.YDIAG 010

.tile 0 16 3
CPE1.C_O1 11
CPE1.C_O2 11
CPE1.C_RAM_O1 1
CPE1.C_RAM_O2 1
CPE1.INIT_L00 0000
CPE1.INIT_L01 1100
CPE1.INIT_L02 0000
CPE1.INIT_L03 0011
CPE1.INIT_L10 1100
CPE1.INIT_L11 1100
CPE1.INIT_L20 1100
CPE2.C_O1 11
CPE2.C_O2 11
CPE2.C_RAM_O1 1
CPE2.C_RAM_O2 1
CPE2.INIT_L00 0000
CPE2.INIT_L01 0011
CPE2.INIT_L02 0000
CPE2.INIT_L03 1100
CPE2.INIT_L10 1100
CPE2.INIT_L11 1100
CPE2.INIT_L20 1100
CPE3.C_O1 11
CPE3.C_O2 11
CPE3.C_RAM_O1 1
CPE3.C_RAM_O2 1
CPE3.INIT_L00 0000
CPE3.INIT_L01 1100
CPE3.INIT_L02 1100
CPE3.INIT_L03 0000
CPE3.INIT_L10 1100
CPE3.INIT_L11 1010
CPE3.INIT_L20 1100
CPE4.C_O1 11
CPE4.C_O2 11
CPE4.C_RAM_O1 1
CPE4.C_RAM_O2 1
CPE4.INIT_L00 0101
CPE4.INIT_L01 0000
CPE4.INIT_L02 0000
CPE4.INIT_L03 1100
CPE4.INIT_L10 1010
CPE4.INIT_L11 1100
CPE4.INIT_L20 1100
IM1.P04 000
IM1.P08 110
IM2.P04 001
IM2.P08 110
IM3.P02 000
IM3.P04 001
IM3.P06 110
IM4.P01 011
IM4.P08 101
SB_BIG.P01.Y3 011
SB_BIG.P04.Y2 001
SB_BIG.P04.Y4 001
SB_BIG.P04.YDIAG 100
SB_BIG.P05.Y1 011
SB_BIG.P06.Y4 010
SB_BIG.P08.Y1 011
SB_SML.P02.Y1 01
SB_SML.P02.Y4 11
SB_SML.P02.YDIAG 011
SB_SML.P04.Y1 10
SB_SML.P04.Y2 01
SB_SML.P04.YDIAG 000
SB_SML.P05.Y2 01
SB_SML.P05.YDIAG 101
SB_SML.P08.Y1 01
SB_SML.P08.Y4 11
SB_SML.P08.YDIAG 011

.tile 0 17 3
IM1.P08 000
SB_BIG.P04.Y2 011
SB_BIG.P04.Y4 010
SB_BIG.P08.Y2 011
SB_SML.P04.Y2 11
SB_SML.P05.Y3 11

.tile 0 18 3
SB_BIG.P01.Y3 011
SB_BIG.P05.Y1 011
SB_BIG.P08.Y1 011
SB_SML.P05.Y2 11
SB_SML.P07.Y2 01
SB_SML.P07.YDIAG 110
SB_SML.P08.Y1 11

.tile 0 19 3
CPE1.C_O1 11
CPE1.C_O2 11
CPE1.C_RAM_O1 1
CPE1.C_RAM_O2 1
CPE1.INIT_L00 1100
CPE1.INIT_L01 0000
CPE1.INIT_L02 0000
CPE1.INIT_L03 0101
CPE1.INIT_L10 1010
CPE1.INIT_L11 1100
CPE1.INIT_L20 1100
CPE2.C_O1 11
CPE2.C_O2 11
CPE2.C_RAM_O1 1
CPE2.C_RAM_O2 1
CPE2.INIT_L00 0000
CPE2.INIT_L01 1100
CPE2.INIT_L02 0000
CPE2.INIT_L03 1100
CPE2.INIT_L10 1100
CPE2.INIT_L11 1100
CPE2.INIT_L20 1100
IM1.P02 101
IM1.P07 101
IM2.P04 010
IM2.P08 101
IM3.P04 010
IM4.P02 110
IM4.P03 011
IM4.P06 001
IM4.P07 110
SB_BIG.P04.Y2 001
SB_BIG.P04.Y3 011
SB_BIG.P04.YDIAG 010
SB_SML.P03.Y1 01
SB_SML.P03.Y4 10
SB_SML.P03.YDIAG 011
SB_SML.P04.Y2 01
SB_SML.P04.Y3 11
SB_SML.P04.YDIAG 010
SB_SML.P05.Y3 11
SB_SML.P08.Y4 11

.tile 0 20 3
SB_BIG.P01.Y3 011
SB_BIG.P05.Y1 011
SB_BIG.P08.Y1 011
SB_SML.P04.Y3 10
SB_SML.P08.Y1 11

.tile 0 21 3
SB_BIG.P04.Y3 011
SB_SML.P03.Y1 11
SB_SML.P04.Y3 11
SB_SML.P05.Y3 11

.tile 0 22 3
SB_BIG.P01.Y3 011
SB_BIG.P05.Y1 011
SB_BIG.P08.Y1 011
SB_SML.P04.Y2 01
SB_SML.P04.Y3 11
SB_SML.P04.YDIAG 010
SB_SML.P08.Y1 11

.tile 0 23 3
SB_BIG.P04.Y3 011
SB_SML.P03.Y1 11
SB_SML.P04.Y3 11
SB_SML.P05.Y3 11

.tile 0 24 3
SB_BIG.P01.Y3 011
SB_BIG.P05.Y1 011
SB_BIG.P08.Y1 011
SB_SML.P04.Y3 11
SB_SML.P08.Y1 11

.tile 0 25 3
SB_BIG.P04.Y3 011
SB_SML.P03.Y1 11
SB_SML.P04.Y3 11
SB_SML.P05.Y3 11

.tile 0 26 3
SB_BIG.P01.Y3 011
SB_BIG.P05.Y1 011
SB_BIG.P08.Y1 011
SB_SML.P04.Y3 11
SB_SML.P08.Y1 11

.tile 0 27 3
SB_BIG.P04.Y3 011
SB_SML.P03.Y1 11
SB_SML.P04.Y3 11
SB_SML.P05.Y3 11
SB_SML.P05.Y4 11

.tile 0 28 3
SB_BIG.P01.Y3 011
SB_BIG.P05.Y1 011
SB_BIG.P08.Y1 011
SB_SML.P04.Y3 11
SB_SML.P08.Y1 11

.tile 0 29 3
SB_BIG.P04.Y3 001
SB_BIG.P04.YDIAG 100
SB_SML.P03.Y1 11
SB_SML.P04.Y1 01
SB_SML.P04.Y3 11
SB_SML.P04.Y4 11
SB_SML.P04.YDIAG 011
SB_SML.P05.Y3 11

.tile 0 30 3
CPE3.C_O1 11
CPE3.C_O2 11
CPE3.C_RAM_O1 1
CPE3.C_RAM_O2 1
CPE3.INIT_L00 0000
CPE3.INIT_L01 0011
CPE3.INIT_L02 1010
CPE3.INIT_L03 0000
CPE3.INIT_L10 1100
CPE3.INIT_L11 1010
CPE3.INIT_L20 1100
CPE4.C_O1 11
CPE4.C_O2 11
CPE4.C_RAM_O1 1
CPE4.C_RAM_O2 1
CPE4.INIT_L00 0011
CPE4.INIT_L01 0000
CPE4.INIT_L02 0011
CPE4.INIT_L03 0000
CPE4.INIT_L10 1010
CPE4.INIT_L11 1010
CPE4.INIT_L20 1100
IM3.P01 011
IM3.P04 000
IM3.P05 110
IM4.P02 011
IM4.P06 011
SB_BIG.P01.Y3 001
SB_BIG.P01.Y4 011
SB_BIG.P01.YDIAG 011
SB_BIG.P03.Y4 011
SB_BIG.P03.YDIAG 011
SB_BIG.P04.Y1 001
SB_BIG.P04.YDIAG 101
SB_BIG.P05.Y1 011
SB_BIG.P05.Y2 001
SB_BIG.P05.YDIAG 000
SB_BIG.P08.Y1 011
SB_SML.P04.Y1 01
SB_SML.P04.Y3 11
SB_SML.P04.YDIAG 111
SB_SML.P05.YDIAG 100
SB_SML.P08.Y1 11

.tile 0 31 3
CPE4.C_O1 11
CPE4.INIT_L02 1000
CPE4.INIT_L03 0100
CPE4.INIT_L11 1000
CPE4.INIT_L20 1100
IM4.P01 001
IM4.P04 000
IM4.P05 011
IM4.P06 111
IM4.P07 001
IM4.P08 110
IM4.P10 110
IM4.P12 101
SB_BIG.P04.Y1 000
SB_BIG.P04.Y4 000
SB_BIG.P04.YDIAG 100
SB_SML.P03.Y1 11
SB_SML.P04.Y1 11
SB_SML.P04.Y3 11
SB_SML.P04.YDIAG 000
SB_SML.P05.Y3 11
SB_SML.P08.Y1 00
SB_SML.P08.Y2 00

.tile 0 32 3
CPE1.C_O1 11
CPE1.C_O2 11
CPE1.C_RAM_O1 1
CPE1.C_RAM_O2 1
CPE1.INIT_L00 0000
CPE1.INIT_L01 1100
CPE1.INIT_L02 0000
CPE1.INIT_L03 0011
CPE1.INIT_L10 1100
CPE1.INIT_L11 1100
CPE1.INIT_L20 1100
CPE2.C_O1 11
CPE2.C_O2 11
CPE2.C_RAM_O1 1
CPE2.C_RAM_O2 1
CPE2.INIT_L00 0000
CPE2.INIT_L01 0011
CPE2.INIT_L02 0000
CPE2.INIT_L03 1100
CPE2.INIT_L10 1100
CPE2.INIT_L11 1100
CPE2.INIT_L20 1100
CPE3.C_O1 11
CPE3.C_O2 11
CPE3.C_RAM_O1 1
CPE3.C_RAM_O2 1
CPE3.INIT_L00 0000
CPE3.INIT_L01 1100
CPE3.INIT_L02 0011
CPE3.INIT_L03 0000
CPE3.INIT_L10 1100
CPE3.INIT_L11 1010
CPE3.INIT_L20 1100
CPE4.C_O1 11
CPE4.C_O2 11
CPE4.C_RAM_O1 1
CPE4.C_RAM_O2 1
CPE4.INIT_L00 0101
CPE4.INIT_L01 0000
CPE4.INIT_L02 0000
CPE4.INIT_L03 1100
CPE4.INIT_L10 1010
CPE4.INIT_L11 1100
CPE4.INIT_L20 1100
IM1.P04 000
IM1.P08 110
IM2.P04 110
IM2.P08 000
IM3.P04 000
IM3.P06 001
IM4.P01 110
IM4.P04 011
IM4.P05 101
IM4.P08 110
SB_BIG.P03.Y4 011
SB_BIG.P05.Y1 011
SB_BIG.P08.Y1 011
SB_SML.P04.Y1 01
SB_SML.P04.Y3 01
SB_SML.P04.Y4 11
SB_SML.P04.YDIAG 011
SB_SML.P07.Y1 01
SB_SML.P07.YDIAG 110
SB_SML.P08.Y1 11

.tile 0 33 3
IM1.P08 000
SB_BIG.P07.Y1 010
SB_SML.P03.Y1 11
SB_SML.P04.Y1 01
SB_SML.P04.Y3 01
SB_SML.P04.Y4 11
SB_SML.P04.YDIAG 011
SB_SML.P05.Y3 11
SB_SML.P07.Y1 01
SB_SML.P07.YDIAG 111
SB_SML.P08.Y4 11
SB_SML.P08.YDIAG 011

.tile 0 34 3
CPE2.C_BR 1
CPE2.C_O2 01
CPE2.C_SN 010
IM2.P03 000
SB_BIG.P04.Y1 010
SB_BIG.P05.Y1 011
SB_BIG.P07.Y1 010
SB_BIG.P08.Y1 011
SB_SML.P06.Y1 00
SB_SML.P08.Y1 11

.tile 0 35 3
CPE1.C_O1 11
CPE1.C_O2 11
CPE1.C_RAM_O1 1
CPE1.C_RAM_O2 1
CPE1.INIT_L00 0000
CPE1.INIT_L01 1010
CPE1.INIT_L02 0011
CPE1.INIT_L03 0000
CPE1.INIT_L10 1100
CPE1.INIT_L11 1010
CPE1.INIT_L20 1100
CPE2.C_O1 11
CPE2.C_O2 11
CPE2.C_RAM_O1 1
CPE2.C_RAM_O2 1
CPE2.INIT_L00 0000
CPE2.INIT_L01 1100
CPE2.INIT_L02 0000
CPE2.INIT_L03 0101
CPE2.INIT_L10 1100
CPE2.INIT_L11 1100
CPE2.INIT_L20 1100
IM1.P03 110
IM1.P06 000
IM1.P07 100
IM2.P04 000
IM2.P07 000
SB_BIG.P07.Y1 011
SB_SML.P03.Y1 11
SB_SML.P05.Y3 11

.tile 0 36 3
SB_BIG.P05.Y1 011
SB_BIG.P08.Y1 011
SB_SML.P08.Y1 11

.tile 0 37 3
SB_BIG.P07.Y1 011
SB_SML.P03.Y1 11
SB_SML.P05.Y3 11

.tile 0 38 3
SB_BIG.P05.Y1 011
SB_BIG.P08.Y1 011
SB_SML.P08.Y1 11

.tile 0 39 3
SB_BIG.P07.Y1 011
SB_SML.P03.Y1 11
SB_SML.P05.Y3 11

.tile 0 40 3
SB_BIG.P05.Y1 011
SB_BIG.P08.Y1 011
SB_SML.P08.Y1 11

.tile 0 41 3
SB_BIG.P07.Y1 011
SB_SML.P03.Y1 11
SB_SML.P05.Y3 11

.tile 0 42 3
SB_BIG.P05.Y1 011
SB_BIG.P08.Y1 011
SB_SML.P08.Y1 11

.tile 0 43 3
SB_BIG.P07.Y1 011
SB_SML.P03.Y1 11
SB_SML.P05.Y3 11

.tile 0 44 3
SB_BIG.P08.Y1 011
SB_DRIVE.P05.D3 1
SB_SML.P08.Y1 11

.tile 0 45 3
SB_BIG.P07.Y1 011
SB_SML.P02.Y1 01
SB_SML.P02.Y4 10
SB_SML.P02.YDIAG 011
SB_SML.P03.Y1 11
SB_SML.P05.Y3 11

.tile 0 46 3
CPE3.C_O1 11
CPE3.C_O2 11
CPE3.C_RAM_O1 1
CPE3.C_RAM_O2 1
CPE3.INIT_L00 0000
CPE3.INIT_L01 0011
CPE3.INIT_L02 1100
CPE3.INIT_L03 0000
CPE3.INIT_L10 1100
CPE3.INIT_L11 1010
CPE3.INIT_L20 1100
CPE4.C_O1 11
CPE4.C_O2 11
CPE4.C_RAM_O1 1
CPE4.C_RAM_O2 1
CPE4.INIT_L00 1100
CPE4.INIT_L01 0000
CPE4.INIT_L02 0011
CPE4.INIT_L03 0000
CPE4.INIT_L10 1010
CPE4.INIT_L11 1010
CPE4.INIT_L20 1100
IM3.P02 011
IM3.P04 000
IM3.P06 110
IM4.P02 000
IM4.P06 011
SB_BIG.P02.Y4 011
SB_BIG.P04.YDIAG 111
SB_BIG.P05.Y1 100
SB_BIG.P05.Y2 001
SB_BIG.P05.YDIAG 000
SB_BIG.P08.Y1 011
SB_SML.P04.Y1 01
SB_SML.P04.YDIAG 100
SB_SML.P08.Y1 11

.tile 0 47 3
CPE3.C_O1 11
CPE3.INIT_L02 0001
CPE3.INIT_L03 0100
CPE3.INIT_L11 1000
CPE3.INIT_L20 1100
CPE4.C_BR 1
CPE4.C_O2 01
CPE4.C_SN 111
IM3.P01 001
IM3.P05 110
IM3.P06 000
IM3.P07 000
IM3.P08 000
IM4.P08 000
SB_BIG.P06.Y1 001
SB_BIG.P06.Y4 011
SB_BIG.P06.YDIAG 011
SB_BIG.P07.Y1 011
SB_BIG.P07.Y4 000
SB_BIG.P08.Y1 000
SB_SML.P03.Y1 11
SB_SML.P03.Y2 00
SB_SML.P04.Y1 01
SB_SML.P04.YDIAG 100
SB_SML.P05.Y3 11

.tile 0 48 3
CPE1.C_O1 11
CPE1.C_O2 11
CPE1.C_RAM_O1 1
CPE1.C_RAM_O2 1
CPE1.INIT_L00 0000
CPE1.INIT_L01 0101
CPE1.INIT_L02 0000
CPE1.INIT_L03 1010
CPE1.INIT_L10 1100
CPE1.INIT_L11 1100
CPE1.INIT_L20 1100
CPE2.C_O1 11
CPE2.C_O2 11
CPE2.C_RAM_O1 1
CPE2.C_RAM_O2 1
CPE2.INIT_L00 0000
CPE2.INIT_L01 0101
CPE2.INIT_L02 0000
CPE2.INIT_L03 1010
CPE2.INIT_L10 1100
CPE2.INIT_L11 1100
CPE2.INIT_L20 1100
CPE3.C_O1 11
CPE3.C_O2 11
CPE3.C_RAM_O1 1
CPE3.C_RAM_O2 1
CPE3.INIT_L00 0000
CPE3.INIT_L01 1100
CPE3.INIT_L02 0011
CPE3.INIT_L03 0000
CPE3.INIT_L10 1100
CPE3.INIT_L11 1010
CPE3.INIT_L20 1100
CPE4.C_O1 11
CPE4.C_O2 11
CPE4.C_RAM_O1 1
CPE4.C_RAM_O2 1
CPE4.INIT_L00 0000
CPE4.INIT_L01 1100
CPE4.INIT_L02 0101
CPE4.INIT_L03 0000
CPE4.INIT_L10 1100
CPE4.INIT_L11 1010
CPE4.INIT_L20 1100
IM1.P03 011
IM1.P07 110
IM2.P03 011
IM2.P07 110
IM3.P04 011
IM3.P06 001
IM4.P04 000
IM4.P05 011
SB_BIG.P03.Y4 011
SB_BIG.P04.Y4 010
SB_DRIVE.P08.D4 1
SB_SML.P08.Y1 11
SB_SML.P08.Y2 01
SB_SML.P08.YDIAG 000

.tile 0 49 3
CPE1.C_BR 1
CPE1.C_O2 01
CPE1.C_SN 011
IM1.P04 001
SB_SML.P03.Y1 11
SB_SML.P05.Y3 00

.tile 0 50 3
CPE2.C_BR 1
CPE2.C_O2 01
CPE2.C_SN 010
IM2.P03 000
SB_BIG.P07.Y1 001
SB_BIG.P07.Y4 011
SB_BIG.P07.YDIAG 011
SB_BIG.P08.Y2 011
SB_SML.P06.Y1 00

.tile 0 51 3
CPE1.C_O1 11
CPE1.C_O2 11
CPE1.C_RAM_O1 1
CPE1.C_RAM_O2 1
CPE1.INIT_L00 0000
CPE1.INIT_L01 1010
CPE1.INIT_L02 0011
CPE1.INIT_L03 0000
CPE1.INIT_L10 1100
CPE1.INIT_L11 1010
CPE1.INIT_L20 1100
CPE2.C_O1 11
CPE2.C_O2 11
CPE2.C_RAM_O1 1
CPE2.C_RAM_O2 1
CPE2.INIT_L00 0000
CPE2.INIT_L01 0011
CPE2.INIT_L02 0000
CPE2.INIT_L03 0101
CPE2.INIT_L10 1100
CPE2.INIT_L11 1100
CPE2.INIT_L20 1100
IM1.P03 110
IM1.P06 000
IM1.P07 100
IM2.P04 101
IM2.P07 000

.tile 0 14 4
CPE3.C_O1 11
CPE3.C_O2 11
CPE3.C_RAM_O1 1
CPE3.C_RAM_O2 1
CPE3.INIT_L00 1100
CPE3.INIT_L01 0000
CPE3.INIT_L02 0101
CPE3.INIT_L03 0000
CPE3.INIT_L10 1010
CPE3.INIT_L11 1010
CPE3.INIT_L20 1100
CPE4.C_O1 11
CPE4.C_O2 11
CPE4.C_RAM_O1 1
CPE4.C_RAM_O2 1
CPE4.INIT_L00 1100
CPE4.INIT_L01 0000
CPE4.INIT_L02 0011
CPE4.INIT_L03 0000
CPE4.INIT_L10 1010
CPE4.INIT_L11 1010
CPE4.INIT_L20 1100
IM3.P02 110
IM3.P05 101
IM3.P06 000
IM4.P02 101
IM4.P06 010
SB_BIG.P05.Y2 001
SB_BIG.P05.Y3 101
SB_BIG.P05.YDIAG 010
SB_BIG.P06.Y1 001
SB_BIG.P06.YDIAG 101
SB_BIG.P12.Y1 001
SB_BIG.P12.Y4 011
SB_BIG.P12.YDIAG 011
SB_SML.P06.Y2 01
SB_SML.P06.Y3 11
SB_SML.P06.YDIAG 010

.tile 0 15 4
IM1.P02 010
